,read_length_bp,sequences_split_libraries,observations_closed_ref_greengenes,observations_closed_ref_silva,observations_open_ref_greengenes,observations_deblur_90bp
668,100,306116,265015,277395,304321,167515
669,100,115843,91874,94691,114785,60583
670,100,135953,111227,114944,134314,72679
671,100,210868,154757,162620,207683,95691
672,100,256454,203916,210713,250036,109040
673,100,178063,138997,143033,171800,66170
674,100,216392,177607,182554,207791,76942
675,100,144620,113262,116732,139557,56793
676,100,212943,151557,160919,203576,81853
677,100,165328,132012,138082,159755,68286
678,100,173154,142650,147566,165869,62924
679,100,243179,192044,195561,237853,110202
680,100,146809,98527,102486,141481,53994
681,100,161820,113129,117231,155924,58935
682,100,198116,155531,158534,193621,88180
683,100,187488,149562,152077,183767,86449
684,100,141212,85464,94901,132422,60771
685,100,213287,128787,141266,202333,90453
686,100,151728,117864,120606,148011,68208
687,100,159523,125467,127820,155986,71932
688,100,224859,150094,155875,212862,82572
689,100,184320,123393,127682,173769,67662
690,100,187770,153059,156367,183300,87603
691,100,422076,349710,354250,416612,205649
692,100,122464,86008,90519,118788,51388
693,100,211887,170878,174918,206582,96509
694,100,137411,91094,94823,132053,49234
695,100,180001,117031,123052,170858,57906
696,100,250259,215017,219313,237317,112127
697,100,162201,104687,109952,153553,52740
698,100,211738,171678,174301,208284,99670
699,100,152656,113047,118389,149925,66142
700,100,176415,132587,136711,172329,89312
701,100,167232,120370,125585,162512,64589
702,151,122842,100806,102750,121650,89224
703,151,102431,86209,87555,101475,74234
704,151,49580,42467,43288,49246,37515
705,151,58082,49304,51161,57585,44177
706,151,110506,88902,93882,109789,81988
707,151,117090,88097,93514,115938,89941
708,151,101388,75896,80347,100439,78116
709,151,119772,97392,101705,118801,87447
710,151,105644,86927,90093,104915,79111
711,151,123277,101363,105221,122260,90014
712,151,91567,75505,78788,90869,67312
713,100,422076,349710,354250,418160,205649
714,100,300342,255475,261000,294529,132284
715,100,262982,224858,229569,257560,113895
716,151,26089,21371,21840,25013,17829
717,151,19043,17318,17597,18497,13608
718,151,17379,15947,16104,16679,12497
719,151,20465,16414,17032,19194,13118
720,151,14923,13383,13665,14324,10551
721,151,24694,21696,21995,23441,15628
722,151,20593,18120,18576,19526,12655
723,151,19537,17827,17941,18785,12847
724,151,36000,30999,34933,35525,28310
725,151,28015,24426,27001,27697,22569
726,151,24108,23452,23505,23731,19875
727,151,30529,25497,29393,30094,24585
728,151,28764,25161,27292,28179,21539
729,151,21510,19462,20807,21081,17102
730,151,25080,22023,23932,24667,19161
731,151,21638,19674,20076,20437,15896
732,151,30233,28150,28821,29680,23825
733,151,26140,24520,24905,25655,20067
734,151,25373,24012,24297,24942,20659
735,151,34590,32417,32553,33718,24413
736,151,30693,27202,27690,29551,13898
737,151,25764,22145,22638,24768,11752
738,151,32863,29465,30118,31959,19388
739,151,23533,19248,22612,23035,17678
740,151,27607,26248,26258,26798,21409
741,151,17101,12639,14081,14437,10764
742,151,27254,24583,25783,26779,21012
743,151,15967,13684,13979,14198,11463
744,151,25164,23737,23777,24495,19539
745,151,23815,22565,22758,23449,19683
746,151,19575,15537,16182,16603,12601
747,151,30715,27865,28695,29336,22704
748,151,24544,23773,23935,24196,20422
749,151,20664,20083,20209,20400,17078
750,151,17060,14037,14397,15164,11655
751,151,24828,22997,23794,24150,19686
752,151,29582,24959,28000,29020,22806
753,151,31929,26813,30156,31130,24306
754,151,27451,25163,26067,26907,20688
755,151,22066,18589,21130,21437,15826
756,151,22385,19881,20913,21699,15981
757,151,19566,16625,18618,19162,14682
758,151,15645,15381,15401,15464,12791
759,151,25593,25015,25052,25180,20895
760,151,25398,24763,24803,24914,20936
761,151,12787,12365,12495,12622,10673
762,151,19063,17857,17998,18628,14001
763,151,39770,36856,37549,38636,30478
764,151,22542,21094,21161,21851,16546
765,151,20180,19626,19676,19843,16071
766,151,15458,14246,14580,14947,11542
767,151,24274,23042,23123,23854,19424
768,151,28510,23853,24355,27905,22087
769,151,23233,19405,19688,21691,15747
770,151,28082,26058,26272,27624,21206
771,151,24733,13058,17885,23559,17633
772,151,23090,21119,21842,22613,17084
773,151,15454,14616,14624,15223,11911
774,151,24595,23488,23653,24293,19971
775,151,24366,23039,23325,23882,19116
776,151,26362,24466,24904,25853,19905
777,151,15132,13369,13374,13831,10875
778,151,24621,23018,23291,24142,17920
779,151,16197,15190,15810,15983,13402
780,151,27690,24840,26383,27219,21129
781,151,23902,20755,22851,23462,18471
782,151,21454,18389,20504,20941,16823
783,151,25538,22105,24189,24913,19157
784,151,28803,25384,26879,28213,21251
785,151,23384,19528,22150,22861,17729
786,151,24759,21839,23664,24372,19235
787,151,26576,22546,25475,26178,20709
788,151,26803,24765,25339,26344,21808
789,151,25564,23260,24064,24794,19642
790,151,23982,22840,22833,23416,19418
791,151,25834,25040,25111,25358,20466
792,151,27879,26817,26889,27319,21839
793,151,22652,21372,21448,22084,15750
794,151,17611,15357,16608,17026,13349
795,151,21763,19836,20363,21384,16969
796,151,25864,24385,24623,25436,20738
797,151,24738,22692,23859,24290,19107
798,151,20967,19529,20222,20604,16157
799,151,28306,25865,25829,26538,20016
800,100,157585,117751,121159,154921,62520
801,100,262206,192938,199742,257679,96523
802,100,211050,157002,161445,207762,83765
803,100,249396,184840,191536,245034,109483
804,100,351410,273488,282437,346893,169576
805,100,152136,106266,111640,148811,49425
806,100,197179,136126,143283,192556,67091
807,100,243611,167333,176413,237185,77214
808,100,244696,168196,175048,236420,72265
809,100,289404,213881,220323,284415,109485
810,100,324978,222418,234281,316567,98634
811,100,296203,214056,221042,290516,106840
812,100,324554,242127,249061,319396,124652
813,100,127518,95606,97348,126151,58993
814,100,248652,186296,191951,244141,93847
815,100,225957,151912,159548,219423,64193
816,100,261825,194256,203168,255718,108315
817,100,254892,196176,203892,249540,108081
818,100,220263,165409,172923,215150,91027
819,100,309883,230508,240974,302342,127120
820,100,324452,242899,253740,317249,133967
821,100,240596,180417,187899,235311,101334
822,100,277075,206405,215291,270920,115319
823,100,258132,215953,222317,254459,122238
824,100,229859,189734,195040,227108,113533
825,100,241190,198281,202774,237890,117857
826,100,248065,205628,211728,244270,115689
827,100,295848,241400,248682,290748,132591
828,100,274283,224774,232668,270006,124040
829,100,256261,197199,201315,245511,95338
830,100,244145,186018,190500,232608,83833
831,100,253900,228119,230826,251278,142779
832,150,445102,400541,407216,443002,309915
833,150,71393,65547,66118,71147,50920
834,150,29143,26911,27131,29021,20772
835,150,36495,32714,33371,36368,23259
836,150,115858,102252,105772,115327,72841
837,150,38515,35962,36209,38403,30319
838,150,37814,33919,34368,37591,27396
839,150,76535,69352,70515,76213,53555
840,150,26809,24173,24741,26725,17302
841,150,96664,80492,82178,96264,69841
842,150,105737,93008,94759,105394,69575
843,150,58061,53371,54281,57867,42007
844,150,747257,709386,713535,744797,555429
845,100,202302,191606,193532,201763,135328
846,100,320855,303483,306938,320105,215725
847,100,421763,396781,401764,420428,284595
848,100,436033,397069,399347,434380,286789
849,100,129201,108316,112297,128467,82284
850,100,270428,256806,257732,269779,179600
851,100,220572,183258,189833,219599,143221
852,100,247739,234214,236393,247088,163395
853,100,432113,405232,411847,430855,285862
854,100,246773,233927,236432,246180,164548
855,100,350820,330690,333444,349728,235181
856,100,319035,297180,297378,317969,214154
857,100,274252,253850,255053,273394,174415
858,100,297257,281037,283570,296652,197528
859,145,66785,57420,58701,66286,40635
860,145,149238,129859,135055,148810,103304
861,145,243064,211995,215240,242006,159074
862,145,109904,84760,88122,107996,62639
863,145,58098,51045,52935,57807,38883
864,145,39231,34808,35172,39148,24385
865,145,57068,51895,53702,56871,37563
866,145,50138,41547,42088,49850,29296
867,145,50763,44018,45685,50399,29662
868,145,819180,657762,672649,814606,539745
869,145,110217,66723,70567,108675,68946
870,145,99508,82235,85551,98923,63924
871,145,497434,439109,473374,496134,363463
872,100,699690,633858,635995,696427,433043
873,100,493029,452178,455534,489994,294629
874,100,389760,346301,355585,387177,221131
875,100,509290,469306,473425,507205,309447
876,100,408313,349340,361796,405469,239128
877,100,408511,380564,382632,406937,248020
878,100,358668,316245,321683,356267,208879
879,100,397070,372666,374726,395632,238217
880,100,452244,401192,403975,448580,259551
881,100,559857,509109,513062,556742,365207
882,100,440951,391304,397958,438547,262541
883,100,579449,467658,523188,575972,332132
884,150,36115,17655,18647,35941,21353
885,150,29230,23974,24679,29070,19047
886,150,42336,27628,29108,41772,25342
887,150,30772,25235,25788,30593,20328
888,150,33191,21466,21597,33118,23738
889,150,27999,19392,19232,27936,19244
890,150,33307,21371,22552,33146,21708
891,150,35732,20937,21742,34493,23567
892,150,94675,70398,76209,94017,59526
893,150,138523,96475,107508,137403,84248
894,150,14629,11565,12882,14563,9577
895,150,26890,20899,22083,26756,18440
896,131,293489,229278,242036,288962,153107
897,131,187306,147807,154244,184596,95716
898,131,260161,206696,216312,256676,137047
899,100,186916,166135,166912,185083,100995
900,100,126681,98675,101565,125407,64828
901,100,180382,170229,171251,178679,94332
902,100,195455,186074,186841,194534,104345
903,100,238010,221118,222874,236287,124219
904,100,179827,169024,170295,178488,92980
905,100,133604,122722,124046,132384,67554
906,100,157853,148063,149060,157113,84266
907,100,32561,29666,29735,32143,18257
908,100,124948,95121,95046,123631,68078
909,100,95776,87611,87960,95842,53438
910,100,191811,173759,175955,189564,97219
911,100,68357,65961,66080,67799,39706
912,100,26631,24210,24263,26856,14818
913,100,104226,89799,90192,102734,53082
914,100,103058,84190,84176,101556,52057
915,100,55044,48450,48728,54335,25893
916,100,85982,49889,50942,85001,31461
917,100,101875,46288,47400,100402,37389
918,100,132854,100746,99863,131392,64198
919,100,48956,36436,36172,48513,23443
920,100,101767,73175,69435,100894,46132
921,100,91095,66517,65965,90387,44342
922,100,76413,54085,52330,75476,34569
923,100,117404,89073,81268,116251,51736
924,100,51458,46231,46439,51050,27775
925,100,38826,36023,35404,38475,20995
926,100,100898,92006,92383,100361,53307
927,100,25850,24518,24700,25604,14040
928,100,77292,71520,71680,76769,41167
929,100,35018,33637,33587,34638,20952
930,100,26917,26275,26195,26838,17240
931,100,120511,81880,76944,119329,50305
932,100,116724,83133,75797,115699,51024
933,100,102265,73470,67749,101647,45423
934,100,37355,35550,35584,37122,22317
935,100,179137,130238,124672,177882,82614
936,100,185577,138889,143314,183803,92924
937,100,57319,50219,50757,57124,31435
938,100,78346,62801,65156,77306,39521
939,100,47120,44734,44871,46833,28119
940,100,77250,57273,44225,76629,26811
941,100,90888,66543,57377,90176,36596
942,100,181519,147038,118753,180212,70552
943,100,156538,123899,100734,155591,63151
944,100,117098,86129,78149,116340,51327
945,100,58005,50660,30760,57636,17754
946,100,63309,48553,45086,62812,28520
947,100,64863,49600,47855,64602,31793
948,100,76187,58079,56976,75293,37939
949,100,12973,10823,10778,12737,6991
950,100,32356,24096,23550,31974,16205
951,100,23023,22178,22310,23062,12678
952,100,44531,41330,40438,44319,24251
953,100,134563,129618,130886,133699,77075
954,100,184445,177334,178564,183645,104883
955,100,115986,111742,112675,115700,66369
956,100,55590,54227,54359,55447,33892
957,100,19113,18479,18554,18929,11285
958,100,161057,139128,139136,158235,80027
959,100,74990,65155,66005,74158,38928
960,100,40354,36517,36778,39998,21718
961,100,22580,21288,21448,22396,12848
962,100,20898,18830,18970,20827,11538
963,151,18787,15277,15501,17137,12643
964,151,23541,19309,19781,21203,15390
965,151,12085,10437,10518,11112,8219
966,151,19845,17401,17528,18456,13423
967,151,21004,17277,17557,18829,13331
968,151,16619,13572,13714,14845,10358
969,151,16845,14113,14221,15210,10579
970,90,35150,24450,24486,34931,17238
971,90,52580,32062,37101,51797,31536
972,90,118074,106393,106952,115137,71893
973,90,27604,21859,22145,26076,16426
974,90,36729,34112,34508,36421,22666
975,90,26130,19410,19589,24382,15491
976,90,34735,30273,32636,34411,22031
977,90,36171,27167,27195,35756,19955
978,90,24799,13436,13743,24711,18134
979,90,24457,11446,11451,22231,8634
980,90,15944,15722,15734,15878,12721
981,90,26645,23884,23906,24966,19646
982,90,47440,39895,46193,47176,38031
983,90,28981,24412,28319,28784,23509
984,90,26372,21863,25408,25926,20822
985,90,49861,44223,45051,48762,28363
986,90,39325,26867,29138,38435,22266
987,90,33153,22816,24439,32315,16826
988,90,42556,31272,31847,41750,23351
989,90,97819,79156,81619,95033,47487
990,90,209808,180789,185391,206816,99530
991,90,136040,102402,106740,129144,61960
992,90,59223,19597,19978,57132,14264
993,90,77709,18346,23823,73253,14557
994,90,86814,37708,42694,82963,27913
995,90,78375,38995,40426,76747,25097
996,90,52566,42593,43823,51627,31013
997,90,59148,44915,49460,58160,34066
998,90,19388,12899,13277,19082,9681
999,90,61412,21679,26365,60428,16956
1000,90,54275,16232,23064,51306,11711
1001,90,158421,116308,117535,154106,77829
1002,90,308124,250278,256244,305292,151819
1003,90,122762,106183,108073,119638,75468
1004,90,78245,47179,49718,74145,33348
1005,90,90986,79890,80481,87873,53600
1006,90,171678,139695,143909,166309,98942
1007,90,116941,90114,91901,110413,64211
1008,90,151177,93872,97248,139301,56138
1009,90,175103,131584,134733,155137,97718
1010,90,161954,104305,109200,155002,73495
1011,90,100745,59892,62122,97713,43926
1012,90,278201,125331,147015,274049,72613
1013,90,127979,82285,84427,124524,59527
1014,90,315032,161207,188900,308686,88847
1015,90,247334,198493,203976,237124,122091
1016,90,363978,155137,222441,356449,73513
1017,90,224039,189558,192637,217448,131792
1018,90,287959,223462,235048,281837,153413
1019,90,105680,66596,69811,103862,49220
1020,90,330030,201997,216768,325444,95226
1021,90,161481,131359,136590,156591,98521
1022,90,294001,190831,197428,289440,51267
1023,90,167526,129319,132845,163863,98571
1024,90,198158,94910,99998,192137,55522
1025,90,356743,19469,20496,337803,15094
1026,90,497732,241146,250299,477910,159363
1027,90,298010,168252,172427,287464,116555
1028,90,298752,154299,160058,279182,100927
1029,90,109003,33775,34135,103043,24145
1030,90,242220,165347,170726,233099,90847
1031,90,162363,106385,108270,155857,63122
1032,90,223770,132809,141743,213969,74229
1033,90,59782,43443,43745,57806,29799
1034,90,103601,86098,86496,99244,58875
1035,90,113340,91677,92854,110860,62195
1036,90,259300,189737,192266,244390,105950
1037,90,187892,163931,165908,183547,118464
1038,90,288749,204205,208582,282077,116903
1039,90,81701,21964,22328,76401,14490
1040,90,73707,37074,38025,70411,26698
1041,90,203719,122771,125351,194333,77957
1042,90,155822,52144,52731,146563,35522
1043,90,184723,112378,114214,178112,68660
1044,90,83749,59606,62164,80451,40341
1045,90,107196,87317,93134,105146,59945
1046,90,77245,58597,59895,76156,40241
1047,90,122640,52241,54234,121577,28264
1048,90,475769,451068,455573,472414,342557
1049,90,83979,72725,73550,82927,56417
1050,90,32890,16061,16239,31102,12389
1051,90,36989,17298,18241,35501,13674
1052,90,203628,113677,114385,201058,74630
1053,90,286612,173475,174943,284706,110857
1054,90,138489,42717,46459,136774,31489
1055,90,99996,63137,65904,96319,37573
1056,90,135144,97912,101161,131429,60089
1057,90,116826,92101,96018,114520,53128
1058,90,67047,23772,24643,64683,14147
1059,90,43460,11350,11543,41041,7650
1060,90,79455,43303,44446,78755,32733
1061,90,54791,38421,40371,52263,27097
1062,90,151239,125886,133150,148111,82027
1063,90,157540,129188,133870,155774,91692
1064,90,94518,52497,54774,91048,34894
1065,90,61060,18516,21464,57528,11444
1066,90,61235,11716,13324,56058,7089
1067,90,49375,28838,29267,48355,16198
1068,90,131126,84025,85366,124403,49838
1069,90,27638,20764,20924,27040,15090
1070,90,123514,79908,81007,121453,30324
1071,90,174539,142023,143824,172338,22864
1072,90,138033,92483,95919,134205,42267
1073,90,105962,76454,80143,97402,44718
1074,90,175671,91562,96974,154726,74364
1075,90,204196,127957,134793,199732,105839
1076,90,176006,96866,103151,165558,92799
1077,90,97462,42898,46519,87284,43471
1078,90,29194,21317,22323,28618,17181
1079,90,26866,18781,19422,26320,15977
1080,90,49256,31126,32389,47940,26979
1081,90,153143,79088,84167,143187,72925
1082,90,147582,45638,54058,135114,61592
1083,101,145640,116558,118714,143242,63444
1084,101,169078,150316,152099,165924,78623
1085,101,203711,143069,146861,190392,78919
1086,100,84009,67269,70309,83000,53835
1087,100,48935,36654,37500,48296,32196
1088,100,73864,58067,60577,72972,49582
1089,100,73111,56502,61680,71614,41288
1090,100,50989,43777,44640,48747,27541
1091,100,91783,73622,75709,89639,49252
1092,100,93288,77822,80084,90839,50999
1093,100,99045,79430,83903,96379,58870
1094,100,46089,36522,38657,45576,28866
1095,100,75329,59560,62758,73307,44377
1096,100,92678,66715,69603,88787,48708
1097,100,94640,72734,75022,89858,48276
1098,100,62854,57416,59226,62495,30713
1099,100,64996,59637,61447,64635,31446
1100,100,93183,78933,83532,91732,48864
1101,100,92020,72844,79780,90394,50275
1102,100,79090,68836,71749,76537,48832
1103,100,72771,63759,66290,70563,44999
1104,100,75207,66793,68939,73161,46774
1105,100,63550,55825,57771,61649,39354
1106,100,88728,52192,59209,87509,51321
1107,100,81884,44783,73270,80861,50015
1108,100,61469,35082,54850,60622,37441
1109,100,83877,51455,54317,77827,32031
1110,100,86584,51693,55467,80424,30674
1111,100,88563,53936,57742,82957,33534
1112,100,74201,63754,65451,72848,47844
1113,100,93055,55056,60835,90638,51754
1114,100,70472,63072,64361,69552,48463
1115,100,99456,40097,46509,97169,55671
1116,100,75781,65515,66812,74789,50138
1117,100,105546,61924,68235,103117,58275
1118,100,175659,134787,139303,167308,75925
1119,100,91272,76031,77350,90568,44767
1120,100,159513,130670,134842,158079,79945
1121,100,158668,136214,138535,157645,79901
1122,100,147642,124317,127265,146509,74031
1123,100,165013,143743,145871,163391,86589
1124,100,215690,188614,190235,214467,113032
1125,100,161540,133834,137584,159835,75069
1126,100,75543,68885,69713,74989,50807
1127,100,85666,64324,67407,83937,49576
1128,100,84411,72372,74206,83667,57196
1129,100,101221,45416,57150,100103,56909
1130,100,90564,42146,52804,89526,50060
1131,100,93794,40471,52075,92975,51866
1132,100,89638,39338,50861,88860,48961
1133,100,99272,44584,55940,98499,54223
1134,100,86398,37058,46462,85635,48636
1135,100,99788,43824,55428,98876,53675
1136,100,97875,42820,52519,96936,51380
1137,100,98077,43730,55567,97273,53002
1138,100,56548,25852,31644,55908,29855
1139,100,84149,39591,47160,83301,43545
1140,100,72847,33554,40787,72292,39186
1141,100,113226,58723,65636,111140,55269
1142,100,99962,55542,61822,98425,51635
1143,100,105907,70796,74944,103847,51761
1144,100,98084,43901,55679,97244,52956
1145,100,96994,43978,54713,96232,53459
1146,100,92394,41298,51614,91600,49870
1147,100,90607,41651,51580,89763,48822
1148,100,112267,48581,60645,111133,59473
1149,100,83607,77766,79145,83018,62313
1150,100,95995,81995,84573,94888,63227
1151,100,23618,21219,21772,23464,17129
1152,100,87015,73715,73958,86424,60882
1153,100,110548,77122,82019,108266,61398
1154,100,96814,89164,89993,95879,69494
1155,100,89766,50165,57597,88887,52348
1156,100,96091,86886,88179,95219,67628
1157,100,66714,56435,58323,65878,44596
1158,100,92858,51023,61041,91994,51819
1159,100,76566,66229,67445,75883,53394
1160,100,58024,26615,31274,57449,30746
1161,100,113229,52835,61494,111775,56848
1162,100,84883,63698,66217,83363,58289
1163,100,39928,32887,33733,39336,29966
1164,100,100208,86570,87159,97505,66737
1165,100,53560,43319,45871,52388,40748
1166,100,88587,64675,65634,85912,60137
1167,100,53821,45903,46387,52969,33983
1168,100,49821,43476,43527,48973,37489
1169,100,91759,67328,69036,89795,64339
1170,100,79906,65414,68994,77876,51850
1171,100,91321,78056,81023,88915,58880
1172,100,88377,71868,74480,85293,60269
1173,100,79299,72498,73349,77587,52904
1174,100,87939,75977,77385,85695,57041
1175,100,95602,68323,72225,93719,60752
1176,100,78263,62674,65284,75612,44451
1177,100,79170,60620,64256,76826,50935
1178,100,91743,79125,81722,88988,52365
1179,100,82624,68413,69650,79244,48873
1180,100,101292,96138,96258,100828,74130
1181,100,87010,81963,82175,86680,60582
1182,100,93009,86903,88748,92660,65025
1183,100,25954,12055,12298,23828,9661
1184,100,91375,72421,72584,88255,54088
1185,100,94101,90830,90568,93971,69892
1186,100,75312,73724,73955,75155,59998
1187,100,122720,116555,118181,122521,89295
1188,100,114245,109112,109288,114050,94447
1189,100,144984,132034,132827,144776,98583
1190,100,132316,118722,119568,131447,87743
1191,100,129462,120857,121141,129294,94751
1192,100,106936,100318,100649,106788,74065
1193,100,149378,104629,109969,147084,64643
1194,100,117969,82816,86816,115832,52125
1195,100,142782,104785,109108,141141,61205
1196,100,162120,117916,122757,159631,67663
1197,100,139601,101727,106020,137965,60603
1198,100,156422,114698,119312,154469,66614
1199,100,141844,102943,107458,139768,60507
1200,100,127016,92788,97022,125317,53193
1201,100,146501,108693,112530,144549,65356
1202,100,137861,103376,107190,135686,59828
1203,100,123993,94207,97560,122749,54995
1204,100,142245,101984,107667,140385,62327
1205,100,56920,38936,40497,55958,24136
1206,100,167461,126033,131071,165328,73681
1207,100,117090,85962,89567,115563,50050
1208,100,157433,113144,117976,155423,70226
1209,100,121117,87052,91041,119401,50984
1210,100,141261,99949,103921,139160,57554
1211,100,127850,94941,98727,126396,55642
1212,100,159178,116401,120778,157051,67446
1213,100,146175,108367,112966,144309,63056
1214,100,138926,102593,106837,137233,60054
1215,100,137074,99258,103320,135105,58894
1216,100,85464,39057,40510,81828,23212
1217,100,143680,109042,113323,141955,60277
1218,100,83192,64042,66502,82247,38068
1219,100,69996,51526,53497,68928,31580
1220,100,98252,73410,76302,97052,43850
1221,100,71228,49196,51197,70041,30859
1222,100,66549,36187,37690,64082,21419
1223,100,90452,65358,68294,89261,39443
1224,100,144717,107945,112025,142808,59535
1225,100,133025,97921,101836,131251,55010
1226,100,161517,117888,122578,158502,67528
1227,100,144806,109112,113501,142906,59087
1228,100,131514,100718,104642,129802,54976
1229,100,134439,97562,101329,132427,53486
1230,100,123715,92658,96497,122195,51053
1231,100,99889,74967,77988,98592,41965
1232,100,134509,101656,105596,132800,56426
1233,100,148583,108260,112300,146436,60691
1234,100,190107,145444,150654,187628,79984
1235,100,175930,135462,140302,173987,71379
1236,100,53482,43587,44812,52937,23390
1237,100,117596,95077,97618,116273,50552
1238,100,27453,23655,23889,27166,17700
1239,100,82648,71527,71961,81769,53180
1240,100,71527,61294,61708,70796,45383
1241,100,71334,60228,60857,70536,44989
1242,100,84318,72689,73897,82873,51524
1243,100,138454,114205,115290,135305,84664
1244,100,93892,69435,70314,87912,51608
1245,100,96227,78124,79105,94491,58079
1246,100,99697,83474,84362,98412,62448
1247,100,86639,72740,73480,85066,54043
1248,100,161255,113887,119294,157934,67839
1249,100,109330,78039,81688,107603,47601
1250,100,130036,95028,99234,128045,55567
1251,100,103216,67580,70197,100708,39406
1252,100,104285,72781,76446,101771,45377
1253,100,123786,90760,94717,122058,53781
1254,100,142484,102606,107357,140397,61198
1255,100,138089,99697,104215,136238,60391
1256,100,176599,127029,132955,173999,74454
1257,100,107888,76554,79900,106559,48427
1258,100,118544,85549,89420,117096,51887
1259,100,108430,80424,83724,106365,45315
1260,100,120200,88817,92712,118619,52866
1261,100,147984,109157,113612,145952,64142
1262,100,109576,91636,94204,107825,48538
1263,100,143014,115084,118274,141407,58726
1264,100,37038,31298,32070,36723,17015
1265,100,120529,101866,104515,119367,60837
1266,100,236357,182144,189151,232851,95816
1267,100,109536,56189,57562,75828,43757
1268,100,47423,20756,20878,32629,17020
1269,100,69317,21239,21169,57895,19226
1270,100,93835,38904,38871,64255,32615
1271,100,294538,278158,278426,283809,209303
1272,100,149930,27393,27408,138490,19215
1273,100,95296,80369,78300,92823,66603
1274,100,321463,309858,309787,318717,212538
1275,100,76987,22695,22593,46880,18012
1276,100,215832,147585,147229,185559,114854
1277,100,96761,14655,14920,27710,10518
1278,100,179209,11133,11157,141479,8148
1279,100,148013,12445,12467,94105,9024
1280,151,98949,86938,87003,98181,73288
1281,151,38032,34930,35282,37565,25980
1282,151,120900,73631,37499,120395,96578
1283,151,121354,112883,112933,120814,95967
1284,151,139457,15019,15212,138380,29217
1285,151,126347,25020,25527,125674,40351
1286,151,120489,58934,56244,119809,85509
1287,151,76305,34500,32708,75837,41731
1288,151,88706,20405,20678,88067,39944
1289,151,62844,60938,61001,62647,53387
1290,151,143222,38185,37426,142289,81340
1291,151,148512,29083,31019,147095,41748
1292,151,114558,58030,60500,113936,83413
1293,151,155314,14259,14901,154194,35092
1294,151,142124,10845,13216,140364,28120
1295,151,22145,13276,14386,20221,11627
1296,151,21789,13948,15193,20038,11136
1297,151,18957,13236,14589,17958,10588
1298,100,59495,45537,48559,57291,31848
1299,100,71398,55463,57796,70439,39049
1300,100,217484,165902,172976,215226,117423
1301,100,102144,92265,92938,101040,53727
1302,100,42464,37016,37292,42002,24093
1303,100,252867,246511,246845,252529,191402
1304,100,52747,46340,46643,52309,33663
1305,100,82796,65571,70819,81478,35571
1306,100,112092,102710,102365,111787,85755
1307,100,212303,104262,104826,210671,68553
1308,100,98845,92310,93168,98666,72067
1309,100,122882,102923,104132,121759,64969
1310,100,85119,66374,67280,84606,46189
1311,100,201126,161181,161185,200554,122923
1312,100,98152,66536,67690,97233,39451
1313,100,105110,73731,75334,103658,48370
1314,100,31970,24239,26124,31376,17785
1315,100,50946,39415,39918,49132,22324
1316,100,75222,64494,65279,73936,35359
1317,100,62373,46751,48070,61245,33100
1318,100,32013,25121,26104,31182,16813
1319,100,40996,33091,33642,40192,21891
1320,100,38228,30775,31057,37872,17163
1321,100,31866,22702,22942,30818,13270
1322,100,94480,78244,80911,91057,48529
1323,100,79369,67782,70209,77027,41558
1324,100,81913,70749,73374,80196,45826
1325,151,16980,11319,12044,15704,8762
1326,151,22987,15051,16193,21161,10793
1327,151,52638,32787,35801,47752,24882
1328,151,17435,12465,13289,16409,8825
1329,151,17394,11086,12280,16042,7929
1330,151,22492,14824,15839,19950,10192
1331,151,36717,26590,28737,34474,18415
1332,151,26836,18198,19508,25019,13148
1333,151,33672,21163,22701,30068,15698
1334,151,23564,14711,15986,20544,10446
1335,151,21734,14000,15099,19332,10066
